country,Status,Life Expectancy,Adult Mortality,bmi,ECONOMIC FREEDOM,GDP per Capita,Family,Generosity,Happiness Score
Albania,Developing,77.8,74.0,58.0,7.5,1.0,0.5,0.2,4.7
Algeria,Developing,75.6,19.0,59.5,5.0,1.1,0.8,0.1,6.4
Angola,Developing,52.4,335.0,23.3,5.2,0.8,0.7,0.1,3.9
Argentina,Developing,76.3,116.0,62.8,4.8,1.2,1.1,0.1,6.6
Armenia,Developing,74.8,118.0,54.9,7.6,0.9,0.6,0.1,4.4
Australia,Developed,82.8,59.0,66.6,8.0,1.4,1.1,0.5,7.3
Austria,Developed,81.5,65.0,57.6,7.6,1.5,1.1,0.3,7.1
Azerbaijan,Developing,72.7,118.0,52.5,6.5,1.1,0.8,0.1,5.3
Bahrain,Developing,76.9,69.0,63.6,7.6,1.4,0.9,0.2,6.2
Bangladesh,Developing,71.8,129.0,18.3,6.3,0.5,0.2,0.2,4.6
Belarus,Developing,72.3,196.0,62.3,6.2,1.1,1.0,0.1,5.8
Belgium,Developed,81.1,74.0,63.7,7.3,1.4,1.1,0.2,6.9
Belize,Developing,71.0,175.0,5.9,6.9,0.9,0.7,0.2,6.0
Benin,Developing,60.0,249.0,25.7,6.0,0.4,0.1,0.2,3.5
Bhutan,Developing,69.8,211.0,24.5,7.0,0.9,0.9,0.5,5.2
Bosnia and Herzegovina,Developing,77.4,88.0,55.8,6.6,0.9,0.6,0.3,5.2
Botswana,Developing,65.7,256.0,37.9,7.4,1.1,0.9,0.1,4.0
Brazil,Developing,75.0,142.0,56.1,5.8,1.1,1.0,0.2,7.0
Bulgaria,Developed,74.5,137.0,65.7,7.4,1.1,0.9,0.1,4.2
Burkina Faso,Developing,59.9,26.0,19.4,6.0,0.3,0.6,0.2,3.7
Burundi,Developing,59.6,288.0,18.7,5.9,0.1,0.2,0.2,2.9
Cambodia,Developing,68.7,174.0,19.6,7.2,0.6,0.5,0.4,3.9
Cameroon,Developing,57.3,357.0,29.0,5.8,0.5,0.6,0.2,4.5
Canada,Developing,82.2,64.0,67.0,8.0,1.4,1.1,0.4,7.4
Chad,Developing,53.1,356.0,19.1,5.4,0.4,0.6,0.2,3.8
Chile,Developing,85.0,82.0,63.8,7.8,1.2,0.9,0.3,6.7
China,Developing,76.1,85.0,32.9,6.5,1.0,0.8,0.0,5.2
Colombia,Developing,74.8,143.0,57.9,6.5,1.0,1.0,0.2,6.5
Costa Rica,Developing,79.6,95.0,6.5,7.6,1.1,1.0,0.2,7.1
Croatia,Developed,78.0,95.0,63.7,7.0,1.2,0.6,0.2,5.5
Cyprus,Developed,85.0,52.0,6.3,7.7,1.3,0.7,0.3,5.5
Denmark,Developed,86.0,71.0,58.8,7.8,1.4,1.2,0.4,7.5
Ecuador,Developing,76.2,118.0,54.2,6.1,1.0,0.9,0.1,6.0
Egypt,Developing,79.0,159.0,61.1,5.7,1.0,0.5,0.1,4.4
El Salvador,Developing,73.5,178.0,56.1,7.2,0.9,0.8,0.1,6.1
Estonia,Developing,77.6,119.0,59.9,7.9,1.3,1.1,0.1,5.5
Ethiopia,Developing,64.8,225.0,17.6,5.7,0.3,0.4,0.3,4.5
